Instant, Gate ID, Position, Vehicle Type, Vehicle ID, Priority, Time On Road,Time On Preselector, Action
0,G0,,,,,,,Se arreglo la caja
0,G0,4,Commercial Truck,V1,3,1,0,Se movio de pos: 4 a pos: 3
0,G1,,,,,,,Se arreglo la caja
0,G1,4,Commercial Truck,V2,3,1,0,Se movio de pos: 4 a pos: 3
1,G0,,,,,,,Se arreglo la caja
1,G0,3,Commercial Truck,V1,3,2,0,Se movio de pos: 3 a pos: 2
1,G0,4,Commercial Truck,V3,3,1,1,Se movio de pos: 4 a pos: 3
1,G1,,,,,,,Se rompió la caja y no se puede cobrar
1,V2,,,,,,,Volvio al preselector para replanificación
1,V4,,,,,,,Volvio al preselector para replanificación
2,G1,,,,,,,La caja sigue rota
2,G0,,,,,,,Se arreglo la caja
2,G0,2,Commercial Truck,V1,3,3,0,Se movio de pos: 2 a pos: 1
2,G0,3,Commercial Truck,V3,3,2,1,Se movio de pos: 3 a pos: 2
2,G0,4,Ambulance,V7,1,1,0,Se movio de pos: 4 a pos: 3
3,G1,,,,,,,La caja sigue rota
3,G0,,,,,,,Se arreglo la caja
3,G0,1,Commercial Truck,V1,3,4,0,Se movio de pos: 1 a pos: 0
3,G0,2,Commercial Truck,V3,3,3,1,Se movio de pos: 2 a pos: 1
3,G0,3,Ambulance,V7,1,2,0,Se movio de pos: 3 a pos: 2
3,G0,4,Commercial Truck,V4,2,1,3,Se movio de pos: 4 a pos: 3
4,G1,,,,,,,Se arreglo la caja
4,G0,,,,,,,Se arreglo la caja
4,G0,0,Commercial Truck,V1,3,5,0,Pasó un instante en la caja
4,G0,1,Commercial Truck,V3,3,4,1,Espera en posición: 1
4,G0,2,Ambulance,V7,1,3,0,Espera en posición: 2
4,G0,3,Commercial Truck,V4,2,2,3,Espera en posición: 3
4,G0,4,Commercial Truck,V2,2,2,3,Espera en posición: 4
5,G0,,,,,,,Se arreglo la caja
